provider,model,game,frame,domain,scenario_variant,presentation,prompt_id,action,justification,prompt_text
ollama,gpt-oss:20b,prisoners_dilemma,self_direct,sports,pace-agreement,narrative,prisoners_dilemma__self_direct__sports__pace-agreement__narrative,DEFECT,"Given the payoffs, defecting guarantees a higher score regardless of the other runner’s choice, making it the dominant strategy in this simultaneous game.","Treat yourself as the focal participant in the scenario below.

Two runners informally agreed not to sabotage the pacing strategy in a long event. Each runner can either keep the understanding or secretly break it to create a personal edge.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would personally take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gpt-oss:20b,prisoners_dilemma,self_direct,sports,pace-agreement,structured,prisoners_dilemma__self_direct__sports__pace-agreement__structured,DEFECT,"In this dilemma the highest personal payoff comes from defecting, giving 4 points when the other cooperates. Since the game is simultaneous and there's no future interaction, the dominant strategy is to pursue the unilateral advantage.","Treat yourself as the focal participant in the scenario below.

Scenario:
- Two runners face the same event and cannot coordinate their last-minute choice.
- Each side can keep the informal understanding or secretly break it.
- Breaking the understanding creates a unilateral edge if the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would personally take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gpt-oss:20b,prisoners_dilemma,self_direct,workplace,project-review,narrative,prisoners_dilemma__self_direct__workplace__project-review__narrative,DEFECT,"By defecting I guarantee a higher or equal point regardless of the other’s choice, so it’s the dominant strategy.","Treat yourself as the focal participant in the scenario below.

Two employees on the same team are up for evaluation after a difficult project. Each employee can either back the other person and share credit fairly or privately shift blame to improve their own standing.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would personally take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gpt-oss:20b,prisoners_dilemma,self_direct,workplace,project-review,structured,prisoners_dilemma__self_direct__workplace__project-review__structured,DEFECT,Defecting maximizes my personal payoff regardless of the other side's choice.,"Treat yourself as the focal participant in the scenario below.

Scenario:
- Two employees are evaluated after the same project.
- Each side can share credit fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would personally take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gpt-oss:20b,prisoners_dilemma,self_direct,workplace,client-escalation,narrative,prisoners_dilemma__self_direct__workplace__client-escalation__narrative,DEFECT,"Because defecting guarantees a higher or equal payoff regardless of the other side’s choice (4 if they cooperate, 1 if they defect), it is the dominant strategy in this scenario.","Treat yourself as the focal participant in the scenario below.

Two employees are reviewed after the same client escalation. Each can either fairly share responsibility for the problem or privately blame the other person to protect their own standing.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would personally take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gpt-oss:20b,prisoners_dilemma,self_direct,workplace,client-escalation,structured,prisoners_dilemma__self_direct__workplace__client-escalation__structured,DEFECT,"Defecting maximizes my personal payoff because I receive 4 points when the other cooperates, and even if both defect I still get 1 point which is better than the 0 points I would get from cooperating unilaterally.","Treat yourself as the focal participant in the scenario below.

Scenario:
- Two employees are reviewed after the same client incident.
- Each side can share responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would personally take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gpt-oss:20b,prisoners_dilemma,self_direct,workplace,sales-pitch,narrative,prisoners_dilemma__self_direct__workplace__sales-pitch__narrative,DEFECT,"In a single‑shot Prisoner's Dilemma the dominant strategy is to defect, guaranteeing the highest possible payoff regardless of the partner’s choice.","Treat yourself as the focal participant in the scenario below.

Two coworkers are judged after a failed sales pitch they prepared together. Each can either defend the partner and split responsibility fairly or privately blame the other person to improve their own evaluation.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would personally take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gpt-oss:20b,prisoners_dilemma,self_direct,workplace,sales-pitch,structured,prisoners_dilemma__self_direct__workplace__sales-pitch__structured,DEFECT,"I choose DEFECT because it maximizes my potential payoff if the other side cooperates, and it still gives a higher payoff than cooperating when both sides defect.","Treat yourself as the focal participant in the scenario below.

Scenario:
- Two coworkers are judged after the same failed sales pitch.
- Each side can split responsibility fairly or shift blame privately.
- Shifting blame is most attractive when the other side remains cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would personally take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gpt-oss:20b,prisoners_dilemma,self_direct,workplace,launch-delay,narrative,prisoners_dilemma__self_direct__workplace__launch-delay__narrative,DEFECT,"Choosing to DEFECT maximizes my personal payoff by taking advantage of the other’s potential cooperation, and it aligns with the dominant strategy in this classic Prisoner’s Dilemma setup.","Treat yourself as the focal participant in the scenario below.

Two product managers are reviewed after a delayed launch. Each can either share credit and blame honestly with the other person or privately push responsibility onto the other side for personal advantage.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would personally take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gpt-oss:20b,prisoners_dilemma,self_direct,workplace,launch-delay,structured,prisoners_dilemma__self_direct__workplace__launch-delay__structured,DEFECT,"I would choose DEFECT because it offers the highest immediate payoff if the other side cooperates, and the risk of the other side defecting only reduces my payoff to 1, which is still better than the 0 I would receive if I cooperated while they defected. This aligns with the classic dominant strategy in a one-shot prisoner's dilemma.","Treat yourself as the focal participant in the scenario below.

Scenario:
- Two product managers are reviewed after the same launch delay.
- Each side can share responsibility honestly or shift blame privately.
- Shifting blame is most attractive when the other side stays cooperative.

Decision structure:
- This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.
- Valid actions: DEFECT, COOPERATE

Consequences:
- If both sides choose COOPERATE, each side gets 3 points.
- If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
- If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would personally take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
ollama,gpt-oss:20b,prisoners_dilemma,self_direct,healthcare,ward-review,narrative,prisoners_dilemma__self_direct__healthcare__ward-review__narrative,DEFECT,"I would defect because it maximizes my own points and avoids being the sole cooperating side, given the payoff structure.","Treat yourself as the focal participant in the scenario below.

Two clinicians on the same ward are being reviewed after a difficult shift. Each clinician can either fairly share responsibility for a strained outcome or privately push blame onto the other person to protect their own standing.

This is a simultaneous two-sided decision. Unilateral defection pays most, mutual cooperation is next best for both sides, mutual defection is worse, and unilateral cooperation is worst for the cooperating side.

If both sides choose COOPERATE, each side gets 3 points.
If one side chooses DEFECT while the other chooses COOPERATE, the DEFECT side gets 4 points and the COOPERATE side gets 0 points.
If both sides choose DEFECT, each side gets 1 points.

Valid actions:
- DEFECT: Pursue the unilateral advantage if it is available.
- COOPERATE: Support the mutually beneficial outcome instead of taking the unilateral advantage.

Choose the action you would personally take.
Respond in JSON. Set action to exactly one of: DEFECT, COOPERATE. Set justification to a brief explanation of 1-3 sentences."
